---
layout: null
permalink: /robots.txt
---
# Clean Room Launcher (CLROOM) does not opt out of search or AI-search retrieval.
#
# Hosting note: the current GitHub Pages site is a project site under
# /clean-room-launcher/. Standards-compliant crawlers consult /robots.txt at
# the y-sor.github.io host root. That host-root policy is published from the
# separate y-sor/y-sor.github.io repository; this project-level file keeps the
# CLROOM-specific crawler policy and sitemap declaration aligned with it.

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: *
Allow: /

Sitemap: https://y-sor.github.io/clean-room-launcher/sitemap.xml
