---
layout: null
permalink: /robots.txt
---
# Clean Room Launcher (CLROOM) does not opt out of search or AI-search retrieval.
#
# Hosting note: the current GitHub Pages site is a project site under
# /clean-room-launcher/. Standards-compliant crawlers consult /robots.txt at
# the y-sor.github.io host root, which this project repository cannot control.
# These directives therefore document the intended crawler policy and are not
# a substitute for host-root robots.txt. If CLROOM later uses its own host,
# publish the same policy at that host root.

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: *
Allow: /

Sitemap: https://y-sor.github.io/clean-room-launcher/sitemap.xml
